time,mode,center_x,center_y,center_z,formation_error,min_obstacle_clearance,min_agent_distance,energy,path_length,max_height,avg_force_norm,min_pair_distance
6.45,normal,-3.5817730979639397,1.4273752811622895,1.2,1.2580802232982207,1.2351909782947046,1.2704699615296493,155.73636628522428,22.943074735905615,1.2,1.675852927319135,1.2704699615296493
6.5,normal,-3.5799999999999996,1.4479648465900068,1.2,1.2717122006599273,1.244717129178432,1.263195503866723,156.61434767468018,23.133009183321168,1.2,1.628083367154881,1.263195503866723
6.550000000000001,normal,-3.58,1.468964846590007,1.2,1.2837000288876041,1.2548965978213185,1.2520381267071246,157.4364309349973,23.32403435596448,1.2,1.567095469441591,1.2520381267071246
6.6000000000000005,normal,-3.58,1.489964846590007,1.2,1.2946966868548937,1.265409037858949,1.2379637185280143,158.16581260481524,23.516587119884594,1.2,1.460719843391812,1.2379637185280143
6.65,normal,-3.58,1.510964846590007,1.2,1.304698803988202,1.275809834587561,1.2271741872600277,158.86675843601262,23.70390225751935,1.2,1.441363553651475,1.2271741872600277
6.7,normal,-3.5799999999999996,1.5319648465900066,1.2,1.3128091642339637,1.2855391311678197,1.2205332303815837,159.57667516209477,23.886749033406485,1.2,1.4662051430596335,1.2205332303815837
6.75,normal,-3.58,1.5529648465900068,1.2,1.3190616109740667,1.2941610310003377,1.2184888859625675,160.28610620216392,24.067074145553306,1.2,1.4697777645870485,1.2184888859625675
6.800000000000001,normal,-3.58,1.5739648465900071,1.2,1.3235049544433397,1.3014350208988983,1.2209949588773745,160.97419655934408,24.246195248932466,1.2,1.4347524161361798,1.2209949588773745
6.8500000000000005,normal,-3.5799999999999996,1.594964846590007,1.2,1.327415102135065,1.3073552564198776,1.2275392243523686,161.60727880347292,24.426275299975163,1.2,1.3362327735514927,1.2275392243523686
6.9,normal,-3.58,1.615964846590007,1.2,1.3307711874955566,1.312137693326531,1.2372661454284066,162.1898692740072,24.608071047581877,1.2,1.2264040777813923,1.2372661454284066
6.95,normal,-3.58,1.6369648465900069,1.2,1.333550067712502,1.3161586214475212,1.2491433447836566,162.62480975517883,24.791659179437836,1.2,1.0772095819839111,1.2491433447836566
7.0,normal,-3.5799999999999996,1.6579648465900068,1.2,1.3357167997011636,1.3198696809826767,1.2621169528154352,163.11927734523732,24.976977569344506,1.2,1.0731865461683774,1.2621169528154352
7.050000000000001,normal,-3.58,1.678964846590007,1.2,1.337197733950072,1.3237186648549841,1.2752235766145013,163.6445831392716,25.163802095054248,1.2,1.074606600378274,1.2752235766145013
7.1000000000000005,normal,-3.58,1.6999648465900072,1.2,1.3379238014354584,1.3280941086996119,1.2877630703275702,164.16609957249705,25.352065832578685,1.2,1.0736326629182211,1.2877630703275702
7.15,normal,-3.58,1.720964846590007,1.2,1.337873515542709,1.333297080562919,1.299605365578477,164.68343433456724,25.541881890814388,1.2,1.0609425524711873,1.299605365578477
7.2,normal,-3.58,1.7419648465900068,1.2,1.3370746222263572,1.2886977669596416,1.3107634613301578,165.1942019045157,25.733258211601203,1.2,1.0372297117651565,1.3107634613301578
7.25,normal,-3.58,1.7629648465900067,1.2,1.3355587897816594,1.2389984467278263,1.3212463713498819,166.13056887741058,25.91915304568496,1.2,1.4926760152473324,1.3212463713498819
7.300000000000001,normal,-3.58,1.783964846590007,1.2,1.331719373502215,1.1895844803399092,1.3310591589388503,167.0308295221128,26.100530694260748,1.2,1.459171827594991,1.3310591589388503
7.3500000000000005,normal,-3.58,1.804964846590007,1.2,1.3257372600282467,1.140648262985675,1.3402031285266702,167.8827800627334,26.278604093166425,1.2,1.4188968492725995,1.3402031285266702
7.4,normal,-3.58,1.8259648465900067,1.2,1.317850490738154,1.092404942012705,1.3486761532908447,168.69099545698217,26.454650741965565,1.2,1.3831566970957667,1.3486761532908447
7.45,normal,-3.58,1.8469648465900068,1.2,1.3083229630290487,1.0450649668555905,1.3564731164522779,169.31657886070207,26.62544964055532,1.2,1.2104204866803545,1.3564731164522779
7.5,normal,-3.58,1.8679648465900067,1.2,1.2985678709805568,0.9988334911485084,1.3635864431236653,169.9119966777542,26.79130998495571,1.2,1.1738103899601477,1.3635864431236653
7.550000000000001,normal,-3.58,1.888964846590007,1.2,1.288830227355914,0.9539096891793177,1.3700066995368803,170.47107861652694,26.952875095589903,1.2,1.1212815763767652,1.3700066995368803
7.6000000000000005,normal,-3.58,1.909964846590007,1.2,1.2791788559531394,0.9104859328804564,1.375723237094756,171.0165371667713,27.11034568617106,1.2,1.098279683413694,1.375723237094756
7.65,normal,-3.58,1.930964846590007,1.2,1.2698445910004394,0.8687467753734406,1.3807248598960455,171.5518803600682,27.26391127687285,1.2,1.077909723924209,1.3807248598960455
7.7,normal,-3.5799999999999996,1.9519648465900068,1.2,1.261045998522509,0.8288676929482164,1.343171359047192,172.07986879471883,27.413754842350066,1.2,1.0594917509682444,1.343171359047192
7.75,normal,-3.58,1.9729648465900067,1.2,1.2530518318219825,0.7910135516239802,1.2968083915518671,172.60263074544562,27.56005813384372,1.2,1.042525714646515,1.2968083915518671
7.800000000000001,normal,-3.58,1.993964846590007,1.2,1.2459114645270912,0.7553367891954577,1.2518426089332488,173.12176604002207,27.703007842148054,1.2,1.0266557152111147,1.2518426089332488
7.8500000000000005,normal,-3.58,2.014964846590007,1.2,1.239659908938377,0.7219753399385079,1.2087252351459354,173.65671402433065,27.84330231351595,1.2,1.0605869554677234,1.2087252351459354
7.9,normal,-3.58,2.035964846590007,1.2,1.2335657307270078,0.6910503757941993,1.169299222308776,174.26831468802249,27.982724113999517,1.2,1.1740124465834114,1.169299222308776
7.95,normal,-3.58,2.056964846590007,1.2,1.2272283182546453,0.6626639904361564,1.1359679047463405,175.06277290301492,28.124288156038745,1.2,1.341429206622037,1.1359679047463405
8.0,normal,-3.5799999999999996,2.0779648465900067,1.2,1.2203220106507664,0.63689700271195,1.1101188300191775,176.00168698364098,28.270386645125456,1.2,1.432350111302646,1.1101188300191775
8.05,normal,-3.5800000000000005,2.098964846590007,1.2,1.2128994719397486,0.6138070915139371,1.0917220777421606,176.93885760194308,28.421647553232553,1.2,1.4181161069370076,1.0917220777421606
8.1,normal,-3.58,2.1199648465900065,1.2,1.2053299254895866,0.5934274817840726,1.0802366256878726,177.815518633188,28.578000485189918,1.2,1.3738155370793357,1.0802366256878726
8.15,normal,-3.58,2.140964846590007,1.2,1.1981196438517414,0.5757663704487279,1.075019069701198,178.62518738059333,28.739168990638433,1.2,1.3243907081433464,1.075019069701198
8.200000000000001,normal,-3.58,2.161964846590007,1.2,1.1917841747746603,0.5608072088471583,1.0754252913617777,179.37380337123966,28.90483285278999,1.2,1.2769729749026015,1.0754252913617777
8.25,normal,-3.5799999999999996,2.1829648465900067,1.2,1.1867382325735512,0.5485098537789634,1.0763637750978883,180.043531357189,29.070551453213753,1.2,1.2579858952396707,1.0763637750978883
8.3,normal,-3.58,2.203964846590007,1.2,1.1829208594679077,0.5388124839161675,1.0774272024055345,180.65970683625721,29.23700285800604,1.2,1.2608369722076795,1.0774272024055345
8.35,normal,-3.58,2.2249648465900065,1.2,1.1799397646767948,0.5316340803026959,1.0786952465481139,181.29419691136158,29.40577770466154,1.2,1.287762397118539,1.0786952465481139
8.4,normal,-3.58,2.245964846590007,1.2,1.1773919935853676,0.52687721480284,1.080257696512781,182.0132412741346,29.57872881161285,1.2,1.3545826842552706,1.080257696512781
8.450000000000001,normal,-3.58,2.266964846590007,1.2,1.1749140412948251,0.5244308919055595,1.0821875789477202,182.8232338226691,29.75740158309634,1.2,1.4365777264625272,1.0821875789477202
8.5,normal,-3.58,2.2879648465900067,1.2,1.1722394404540457,0.5241732423752273,1.0845436993280355,183.64612670115497,29.942451239567774,1.2,1.4454972044888579,1.0845436993280355
8.55,normal,-3.58,2.308964846590007,1.2,1.1692771852984094,0.525973951021251,1.0865212919133227,184.38258729733033,30.133438558701,1.2,1.3556478699210097,1.0865212919133227
8.6,normal,-3.58,2.3299648465900065,1.2,1.1657906980879367,0.5296963874293423,1.0882549863824702,184.99965639604176,30.329096202649325,1.2,1.2290131206037302,1.0882549863824702
8.65,normal,-3.58,2.350964846590007,1.2,1.1622768573055495,0.5351994739313808,1.089806863377236,185.52801591109775,30.527837575917623,1.2,1.0703569301248879,1.089806863377236
8.700000000000001,normal,-3.58,2.371964846590007,1.2,1.1596858498668123,0.541176906672955,1.091139159654843,186.10362894839307,30.72842952867426,1.2,1.162361600578015,1.091139159654843
8.75,normal,-3.58,2.3929648465900066,1.2,1.1591352475502181,0.5455241380021799,1.0899691942594305,187.0419763092179,30.928975576366994,1.2,1.6605785094629701,1.0899691942594305
8.8,normal,-3.58,2.413964846590007,1.2,1.1608511271029656,0.5457153467502521,1.0832172751875604,188.16868427258254,31.126855670782437,1.2,1.9315636969188783,1.0832172751875604
8.85,normal,-3.58,2.4349648465900064,1.2,1.1638810735768192,0.5422642431305256,1.0699078598391027,189.38054462025076,31.321422262125687,1.2,2.040728087975391,1.0699078598391027
8.9,normal,-3.58,2.455964846590007,1.2,1.1673607777403654,0.5357553476529731,1.0493143976638446,190.22712412316852,31.513510883579634,1.2,1.7418735027115635,1.0493143976638446
8.950000000000001,normal,-3.58,2.4769648465900067,1.2,1.170314159740524,0.5268260476168107,1.021969408749327,190.98950180067845,31.70411913000855,1.2,1.6608039841001652,1.021969408749327
9.0,normal,-3.58,2.4979648465900066,1.2,1.172539856217378,0.5161492744788357,0.9905205517124172,192.08978998406482,31.892851275830743,1.2,2.0284580260624225,0.9905205517124172
9.05,normal,-3.58,2.518964846590007,1.2,1.1731601676156291,0.5044157730364941,0.9560444268229125,192.7526511821012,32.07792504754279,1.2,1.4577271866033072,0.9560444268229125
9.1,normal,-3.58,2.5399648465900064,1.2,1.1731819333844429,0.4923152863550093,0.922123490729667,193.1188127215745,32.260606279375565,1.2,1.0493701661587682,0.922123490729667
9.15,normal,-3.58,2.560964846590007,1.2,1.1725932908785937,0.48156418259353095,0.8918878918459351,193.4398224957621,32.440769418330895,1.2,1.0026882001995,0.8918878918459351
9.200000000000001,normal,-3.58,2.581964846590007,1.2,1.1712120453672088,0.4736462163805065,0.8678363702075177,193.84977818103206,32.61861909314419,1.2,1.2008901868214206,0.8678363702075177
9.25,normal,-3.58,2.6029648465900066,1.2,1.1689150302942566,0.4691876919319812,0.8519501919645182,194.36082749780945,32.79488375324064,1.2,1.3576519017640725,0.8519501919645182
9.3,normal,-3.58,2.623964846590007,1.2,1.1656296996054043,0.4682633995367548,0.8455783301385057,194.93618880356829,32.97060999693625,1.2,1.4442647632457428,0.8455783301385057
9.35,normal,-3.58,2.6449648465900064,1.2,1.1612816466400773,0.4706498953922412,0.8496728822731167,195.53130642407567,33.1472115690174,1.2,1.4755103570656494,0.8496728822731167
9.4,normal,-3.58,2.665964846590007,1.2,1.155843260685331,0.47594005748221035,0.8650643461356554,196.1306068487993,33.32638828680538,1.2,1.4888375862440308,0.8650643461356554
9.450000000000001,normal,-3.58,2.6869648465900067,1.2,1.1493566826396866,0.48369618681123794,0.8923600981495103,196.79216513675397,33.50369696233135,1.2,1.5672561343494804,0.8923600981495103
9.5,normal,-3.58,2.7079648465900066,1.2,1.1412828165634843,0.4935501498567625,0.9317061778769227,197.37563475037103,33.68182846164183,1.2,1.438034060010164,0.9317061778769227
9.55,normal,-3.58,2.728964846590007,1.2,1.1318735712186074,0.505200351661048,0.9821208360990245,197.8480926860327,33.86300499146619,1.2,1.2678631781918392,0.9821208360990245
9.600000000000001,normal,-3.58,2.749964846590007,1.2,1.1215316990408855,0.5183909266560907,1.0411066430716487,198.2702295728038,34.04677253399435,1.2,1.2547712753990918,1.0411066430716487
9.65,normal,-3.58,2.7709648465900067,1.2,1.1110955942275424,0.5328169870282468,1.105414329136184,198.82437474893084,34.234902243827904,1.2,1.4324007378332646,1.105414329136184
9.700000000000001,normal,-3.58,2.791964846590007,1.2,1.1010220036438707,0.5481916326008159,1.1061930080977136,199.4589065845259,34.427355559196855,1.2,1.5144100692517388,1.1061930080977136
9.75,normal,-3.58,2.812964846590006,1.2,1.0914083644236352,0.5642472676344941,1.098240820623945,200.51220483193666,34.61456779803043,1.2,1.9042295039031754,1.098240820623945
9.8,normal,-3.58,2.833964846590008,1.2,1.0820108950330618,0.5807721673824582,1.1013393847474588,201.6069621940665,34.79691201415832,1.2,1.9558200907918597,1.1013393847474588
9.850000000000001,normal,-3.58,2.8549648465900073,1.2,1.0725959162041538,0.5976190906770088,1.1150269977891085,202.65809399538713,34.97543694477615,1.2,1.8941067182446347,1.1150269977891085
9.9,normal,-3.58,2.875964846590007,1.2,1.0631064817367444,0.6147153822546869,1.1383343163873052,203.6333965595167,35.15267204109344,1.2,1.8073438220543288,1.1383343163873052
9.950000000000001,normal,-3.58,2.896964846590007,1.2,1.0533405400767428,0.6320791616819309,1.1695529360497359,204.5483121230063,35.33174792404642,1.2,1.741504245704005,1.1695529360497359
10.0,normal,-3.58,2.917964846590007,1.2,1.0428998793803608,0.6498267653827362,1.204217480516564,205.2959936677464,35.51336570290344,1.2,1.4770716216110593,1.204217480516564
10.05,normal,-3.58,2.938964846590007,1.2,1.0309054336832502,0.6681576633459111,1.2394027915937942,205.8865042950488,35.69821040051722,1.2,1.397871100559088,1.2394027915937942
10.100000000000001,normal,-3.58,2.9599648465900077,1.2,1.0170793475376305,0.6873059610215366,1.2663597143882928,206.43468985320732,35.885201007448295,1.2,1.432735259493642,1.2663597143882928
10.15,normal,-3.58,2.9809648465900067,1.2,1.0011822993213864,0.7074092586559282,1.2838539288513062,206.97149037251376,36.072938621095545,1.2,1.4080047277617147,1.2838539288513062
10.200000000000001,normal,-3.58,3.0019648465900075,1.2,0.9831910961711501,0.7284333218720356,1.302176616757124,207.4599585151916,36.26103917221196,1.2,1.3183000386777624,1.302176616757124
10.25,normal,-3.58,3.0229648465900065,1.2,0.963274237166015,0.750337700249165,1.3211551424181374,207.91079896178144,36.449645069537866,1.2,1.2476800701392432,1.3211551424181374
10.3,normal,-3.58,3.0439648465900073,1.2,0.9415765423743215,0.7730737718978489,1.3406228351238958,208.33050339826227,36.63882098926823,1.2,1.1806057966920007,1.3406228351238958
10.350000000000001,normal,-3.58,3.0649648465900072,1.2,0.9182578534020853,0.7965837147937618,1.3604196905120902,208.72593706559746,36.82858210309326,1.2,1.1177048757256736,1.3604196905120902
10.4,normal,-3.58,3.085964846590007,1.2,0.893493757814773,0.8208002980450437,1.3803929945440077,209.14316771090301,37.01772931903688,1.2,1.1064091533107927,1.3803929945440077
10.450000000000001,normal,-3.58,3.106964846590007,1.2,0.8675477535601879,0.8456473631953425,1.4003978715835577,209.51269376464543,37.20674123160567,1.2,1.0078682656420832,1.4003978715835577
10.5,normal,-3.58,3.127964846590007,1.2,0.8405392092034989,0.8710408537043868,1.4202977575978426,209.84947129425564,37.396008860631724,1.2,0.9268790321000495,1.4202977575978426
10.55,normal,-3.58,3.148964846590007,1.2,0.8125843895440312,0.8968902489791994,1.4399647992949338,210.1671824484825,37.585873218956536,1.2,0.9011262139125271,1.4399647992949338
10.600000000000001,normal,-3.58,3.169964846590007,1.2,0.7838019800388202,0.9231002661122529,1.4564184799663464,210.50001147361357,37.776741392861254,1.2,0.9432499737011615,1.4564184799663464
10.65,normal,-3.569035153409993,3.1799999999999997,1.2,0.7497831758851368,0.9495727057122527,1.4636943641967761,211.11408827044852,37.96635632599025,1.2,1.1986693071179584,1.4636943641967761
10.700000000000001,normal,-3.5480351534099923,3.1799999999999993,1.2,0.7131215273266923,0.9761099364814483,1.469502309444592,211.7196410367303,38.151830407720915,1.2,1.2200005234522155,1.469502309444592
10.75,normal,-3.5270351534099933,3.1799999999999997,1.2,0.676769180673292,1.0024338794384138,1.4478453869166379,212.32132270389278,38.33316087066925,1.2,1.2419629710281819,1.4478453869166379
10.8,normal,-3.5060351534099925,3.1799999999999997,1.2,0.6412371152710297,0.9721221460763301,1.4099805957499547,212.9228893841747,38.51121157907791,1.2,1.2629776423678365,1.4099805957499547
10.850000000000001,normal,-3.4850351534099926,3.1799999999999997,1.2,0.6078478052563923,0.9351816720498327,1.3731643456563483,213.5272300892149,38.68662892290908,1.2,1.2827495639170217,1.3731643456563483
10.9,normal,-3.4640351534099927,3.1799999999999997,1.2,0.5830096565675348,0.9011367898607507,1.3373838600428258,214.13641433920964,38.859229496484886,1.2,1.3011838348574345,1.3373838600428258
10.950000000000001,normal,-3.4430351534099928,3.1799999999999997,1.2,0.5715979719170576,0.870214510649667,1.3002622943576427,214.7517544783298,39.02855459416993,1.2,1.3181557168338234,1.3002622943576427
11.0,normal,-3.422035153409993,3.1799999999999997,1.2,0.5671115920073087,0.8425976193306748,1.2161052184103776,215.37387948739033,39.19411035910954,1.2,1.3334568444238593,1.2161052184103776
11.05,normal,-3.401035153409993,3.1799999999999997,1.2,0.565128087698673,0.8184192466034306,1.1372193427284263,216.160649710893,39.35326351933492,1.2,1.5395011855088145,1.1372193427284263
11.100000000000001,normal,-3.380035153409992,3.1799999999999997,1.2,0.563558400758272,0.7977675161058257,1.0659271317957137,217.19951122011867,39.50363526601356,1.2,1.7624830980349362,1.0659271317957137
11.15,normal,-3.359035153409993,3.1799999999999997,1.2,0.5618159646296281,0.7807505180432908,1.0023392891547367,218.31299268320396,39.645715244869436,1.2,1.8823620767340565,1.0023392891547367
11.200000000000001,normal,-3.3380351534099924,3.1799999999999997,1.2,0.5599835861514024,0.7672622304250496,0.9465311129189198,219.53778129557588,39.781717070228815,1.2,2.0236191195609115,0.9465311129189198
11.25,normal,-3.317035153409993,3.1799999999999993,1.2,0.5581097720019614,0.756999022536547,0.8985562237643907,220.8529267156769,39.91610048783424,1.2,2.11831806665822,0.8985562237643907
11.3,normal,-3.296035153409992,3.1799999999999997,1.2,0.5561123227814319,0.7495457384490823,0.8584579346065488,222.1706838025076,40.05325355612692,1.2,2.1173618249062165,0.8584579346065488
11.350000000000001,normal,-3.275035153409992,3.1799999999999997,1.2,0.5537976090730687,0.7445018513841525,0.8262709339787402,223.38975221544857,40.19486928705002,1.2,2.003717639198104,0.8262709339787402
11.4,normal,-3.2540351534099927,3.1799999999999997,1.2,0.5508157431144988,0.741576189715794,0.8013727996358747,224.51868420384378,40.33854668573517,1.2,1.865724761711651,0.8013727996358747
11.450000000000001,normal,-3.2330351534099924,3.1799999999999997,1.2,0.5463105630672244,0.7406011511008886,0.7838534667913164,225.82151100396612,40.480506561051904,1.2,2.148013158812148,0.7838534667913164
11.5,normal,-3.2120351534099925,3.1799999999999993,1.2,0.5400164351025506,0.7414897107014814,0.7735721928815066,227.45505121436486,40.6182100056572,1.2,2.4667882014067235,0.7735721928815066
11.55,normal,-3.191035153409993,3.1799999999999997,1.2,0.5320972845700338,0.7441888697413975,0.7696655253268836,229.12603827167698,40.752962176928314,1.2,2.498260028073884,0.7696655253268836
11.600000000000001,normal,-3.170035153409992,3.1799999999999997,1.2,0.5234157345315135,0.748657781708075,0.7695801541234014,230.71285943042557,40.89153772167413,1.2,2.4128768973125156,0.7695801541234014
11.65,normal,-3.1490351534099927,3.1799999999999997,1.2,0.5156756541936824,0.7548604381575572,0.7699550042802826,232.2644047579048,41.04046519110679,1.2,2.3599633147464654,0.7699550042802826
11.700000000000001,normal,-3.128035153409992,3.1799999999999997,1.2,0.511370111546921,0.7627682858748859,0.7707758584074709,233.65842207290154,41.20230545731754,1.2,2.2404435083243044,0.7707758584074709
11.75,normal,-3.1070351534099934,3.1799999999999997,1.2,0.51111336796566,0.7723718899919052,0.7719986263937778,234.83446472865785,41.37596202288173,1.2,2.00932429905735,0.7719986263937778
11.8,normal,-3.0860351534099926,3.1799999999999997,1.2,0.5136422168053602,0.7836914047878434,0.7737436347551901,235.48954361280374,41.55908301106483,1.2,1.4282217208856607,0.7737436347551901
11.850000000000001,normal,-3.065035153409992,3.1799999999999997,1.2,0.5172172977570678,0.7967727014355666,0.7763626989759389,235.9390789455406,41.74921716595017,1.2,1.1941420605805773,0.7763626989759389
11.9,normal,-3.0440351534099928,3.18,1.2,0.521385090736162,0.8116662172695994,0.780254472932862,236.23298951480922,41.94492694746873,1.2,1.0357128814879832,0.780254472932862
11.950000000000001,normal,-3.023035153409993,3.1799999999999997,1.2,0.5259234849698166,0.8283992039756305,0.7900521890547522,236.87649423538642,42.140434541342806,1.2,1.359148781486644,0.7900521890547522
12.0,normal,-3.0020351534099925,3.1799999999999993,1.2,0.5307260450880196,0.8469510842394461,0.8059142456597466,237.56033379168264,42.33519190056773,1.2,1.4034735276124697,0.8059142456597466
12.05,normal,-2.9810351534099926,3.1799999999999997,1.2,0.5356804294443719,0.867237901553884,0.8278919535765957,238.33766609495171,42.52893488632624,1.2,1.5495261798933926,0.8278919535765957
12.100000000000001,normal,-2.960035153409992,3.1799999999999997,1.2,0.5407171198934709,0.8891084037765766,0.8554708530307162,239.1906103826311,42.72121642073981,1.2,1.6653201892199132,0.8554708530307162
12.15,normal,-2.9390351534099928,3.1799999999999997,1.2,0.5457436471708625,0.9124124431508205,0.8885491056730725,240.04528315960093,42.9122290665474,1.2,1.6841995104779925,0.8885491056730725
12.200000000000001,normal,-2.918035153409992,3.1799999999999997,1.2,0.5507538491076601,0.9370828291124069,0.9275134001647362,240.87047733549878,43.09983274891407,1.2,1.6518680547648645,0.9275134001647362
12.25,normal,-2.8970351534099934,3.1799999999999997,1.2,0.5554438413865682,0.9630537890270114,0.9727220266424346,241.6319712878773,43.28705215483162,1.2,1.5793287960817044,0.9727220266424346
12.3,normal,-2.8760351534099926,3.1799999999999997,1.2,0.5595876555428505,0.9902607307517215,1.0244859921144867,242.31021475275674,43.47672644366122,1.2,1.4805895893742533,1.0244859921144867
12.350000000000001,normal,-2.8550351534099923,3.1799999999999997,1.2,0.5630857203124441,0.9601574939339135,1.0831398923095958,242.91046426119794,43.67105158299621,1.2,1.3929838169382873,1.0831398923095958
12.4,normal,-2.8340351534099923,3.1799999999999997,1.2,0.5660325719085579,0.9257177763651812,1.1487189957783464,243.42220227154291,43.87031815164731,1.2,1.3045079962370085,1.1487189957783464
12.450000000000001,normal,-2.813035153409993,3.1799999999999997,1.2,0.5687408787140175,0.8915367322121388,1.20420586858151,243.63551524419898,44.07026006173473,1.2,0.8807001499394038,1.20420586858151
12.5,normal,-2.792035153409993,3.1799999999999997,1.2,0.5713601577618154,0.8581746461027893,1.18015086478765,244.15093151923347,44.26258596369075,1.2,1.2086236139632824,1.18015086478765
12.55,normal,-2.7710351534099926,3.1799999999999997,1.2,0.5737779863094087,0.8261777441474818,1.16098758962887,244.94676721077548,44.44401950583752,1.2,1.5152924350178008,1.16098758962887
12.600000000000001,normal,-2.750035153409992,3.1799999999999997,1.2,0.5768914001411515,0.7960165016962035,1.1493003196180978,245.87402544048638,44.61385825057664,1.2,1.6947430585996721,1.1493003196180978
12.65,normal,-2.7290351534099933,3.1799999999999997,1.2,0.5820943789545683,0.7680388236596787,1.1465356359339813,246.8850359682216,44.772511660299635,1.2,1.7976198313104486,1.1465356359339813
12.700000000000001,normal,-2.7080351534099925,3.1799999999999997,1.2,0.5902467771714063,0.7423322497515936,1.1528893937773863,247.88503193095846,44.92133523594277,1.2,1.7949231958688359,1.1528893937773863
12.75,normal,-2.687035153409993,3.1799999999999997,1.2,0.6009146346404218,0.7187925726477924,1.1667383842570174,248.7294104978493,45.06338512525599,1.2,1.6499522860845093,1.1667383842570174
12.8,normal,-2.666035153409992,3.1799999999999997,1.2,0.6127410086823459,0.6973814541327168,1.1855554336401724,249.41453205381532,45.20281268614887,1.2,1.4481960486505678,1.1855554336401724
12.850000000000001,normal,-2.6450351534099927,3.1799999999999997,1.2,0.6243176005915321,0.6781254296075576,1.206731108364458,250.00453150603158,45.34195379221249,1.2,1.314898676185738,1.206731108364458
